TmpltBank	23	40490581.0	0	1	1	1	1	H1-TMPLTBANK-853540012-2048.xml	1028887.0	1
Inspiral	48	43890608.0	1	1	1	1	2	H1-INSPIRAL-737548221-2048.xml	380648.0	0
Thinca	4	5677462.0	18	1	1	18	3	H1-THINCA-804387233-2048.xml	20326.0	0
TrigBank	25	20326.0	1	1	1	1	4	H1-TRIGBANK_H1-846006254-9269.xml	8358.0	0
TmpltBank	45	40448293.0	0	1	1	1	1	H1-TMPLTBANK-752625356-2048.xml	1011498.0	0
Inspiral	94	43869394.0	1	1	1	1	2	H1-INSPIRAL-818683088-2048.xml	299611.0	0
Thinca	12	171064.0	1	1	1	1	3	H1-THINCA-743507017-2048.xml	24175.0	0
TrigBank	49	73011.0	2	1	1	1	4	H1-TRIGBANK_H1-722844130-1595.xml	17262.0	1
TmpltBank	71	40515669.0	0	1	1	1	1	H1-TMPLTBANK-777011107-2048.xml	971450.0	0
Inspiral	145	43869211.0	1	1	1	1	2	H1-INSPIRAL-793249336-2048.xml	450078.0	0
Thinca	10	423001.0	1	1	1	1	3	H1-THINCA-803831075-2048.xml	39032.0	0
TrigBank	74	30950.0	1	1	1	1	4	H1-TRIGBANK_H1-803608966-4443.xml	13244.0	1
TmpltBank	92	40547400.0	0	1	1	1	1	H1-TMPLTBANK-835224431-2048.xml	966187.0	1
Inspiral	193	43987087.0	1	1	1	1	2	H1-INSPIRAL-852115764-2048.xml	252163.0	0
Thinca	14	347671.0	1	1	1	1	3	H1-THINCA-806234669-2048.xml	18937.0	1
TrigBank	101	26240.0	1	1	1	1	4	H1-TRIGBANK_H1-831442045-6474.xml	11439.0	1
TmpltBank	115	40496441.0	0	1	1	1	1	H1-TMPLTBANK-851574708-2048.xml	986921.0	0
Inspiral	238	43920006.0	1	1	1	1	2	H1-INSPIRAL-864075817-2048.xml	235493.0	0
Thinca	24	364877.0	1	1	1	1	3	H1-THINCA-812680116-2048.xml	44183.0	1
TrigBank	123	48609.0	1	1	1	1	4	H1-TRIGBANK_H1-875394554-9623.xml	8538.0	0
TmpltBank	139	40533322.0	0	1	1	1	1	H1-TMPLTBANK-857190312-2048.xml	984936.0	0
Inspiral	293	43874207.0	1	1	1	1	2	H1-INSPIRAL-750217851-2048.xml	417109.0	0
Thinca	14	430401.0	1	1	1	1	3	H1-THINCA-820551934-2048.xml	22268.0	0
TrigBank	154	46666.0	1	1	1	1	4	H1-TRIGBANK_H1-731821081-6273.xml	17539.0	1
TmpltBank	159	40525011.0	0	1	1	1	1	H1-TMPLTBANK-793261160-2048.xml	972934.0	0
Inspiral	319	43885030.0	1	1	1	1	2	H1-INSPIRAL-847406252-2048.xml	288569.0	0
Thinca	62	175512.0	1	1	1	1	3	H1-THINCA-767974193-2048.xml	44599.0	1
TrigBank	160	23080.0	1	1	1	1	4	H1-TRIGBANK_H1-854289764-5542.xml	11284.0	1
TmpltBank	193	40483275.0	0	1	1	1	1	H1-TMPLTBANK-806727297-2048.xml	1002822.0	0
Inspiral	390	43954184.0	1	1	1	1	2	H1-INSPIRAL-786661087-2048.xml	212429.0	0
Thinca	20	2568621.0	9	1	1	9	3	H1-THINCA-751034271-2048.xml	36804.0	1
TrigBank	197	36804.0	1	1	1	1	4	H1-TRIGBANK_H1-821614375-4311.xml	16818.0	0
mProjectPP	16	4222384.0	0	2	1	9	1	p2mass-atlas-ID00003s-jID00003.fits	4169403.0	0
mProjectPP	16	4222384.0	0	2	2	9	1	p2mass-atlas-ID00003s-jID00003_area.fits	4169403.0	1
mDiffFit	62	16665022.0	2	2	1	1	2	fit.txt	260.0	0
mDiffFit	62	16665022.0	2	2	2	1	2	diff.txt	303956.0	0
mConcatFit	1	199910.0	62	1	1	1	3	fits.tbl	13017.0	1
mBgModel	1	15697.0	1	1	1	16	4	corrections.tbl	850.0	1
mBackground	16	8338142.0	2	2	1	1	5	c2mass-atlas-ID00000s-jID00000_area.fits	4152664.0	0
mBackground	16	8338142.0	2	2	2	1	5	c2mass-atlas-ID00000s-jID00000.fits	4152664.0	0
mImgTbl	1	133207122.0	16	1	1	1	6	newcimages.tbl	6058.0	0
mAdd	1	6362.0	1	2	1	1	7	mosaic_ID00097_ID00097.fits	89845171.0	0
mAdd	1	6362.0	1	2	2	1	7	mosaic_ID00097_ID00097_area.fits	89845171.0	1
mShrink	1	179690342.0	1	1	1	1	8	shrunken_ID00098_ID00098.fits	3595244.0	0
mJPEG	1	3595244.0	1	1	1	0	9	shrunken_ID00098_ID00098.jpg	1096357.0	2
mProjectPP	32	4222384.0	0	2	1	6	1	p2mass-atlas-ID00002s-jID00002.fits	4148236.0	0
mProjectPP	32	4222384.0	0	2	2	6	1	p2mass-atlas-ID00002s-jID00002_area.fits	4148236.0	0
mDiffFit	130	16667020.0	2	2	1	1	2	fit.txt	271.0	0
mDiffFit	130	16667020.0	2	2	2	1	2	diff.txt	298320.0	0
mConcatFit	1	189748.0	130	1	1	1	3	fits.tbl	27293.0	1
mBgModel	1	32654.0	1	1	1	32	4	corrections.tbl	1701.0	0
mBackground	32	8325999.0	2	2	1	1	5	c2mass-atlas-ID00023s-jID00023.fits	4159681.0	0
